classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        FileMenu                        matlab.ui.container.Menu
        LoadMenu                        matlab.ui.container.Menu
        DCECTAnalysisMenu               matlab.ui.container.Menu
        DCECTImagesMenu                 matlab.ui.container.Menu
        ScannerModelMenu                matlab.ui.container.Menu
        SiemensMenu_3                   matlab.ui.container.Menu
        CanonMenu_3                     matlab.ui.container.Menu
        GEMenu_3                        matlab.ui.container.Menu
        CTAImagesMenu                   matlab.ui.container.Menu
        PreLesionCurveMenu              matlab.ui.container.Menu
        PostLesionCurveMenu             matlab.ui.container.Menu
        SampleROIMenu                   matlab.ui.container.Menu
        CTPTimeInfoMenu                 matlab.ui.container.Menu
        ApplyCTPTimeInfoMenu            matlab.ui.container.Menu
        StressandRestAnalysisMenu       matlab.ui.container.Menu
        StressImagesMenu_4              matlab.ui.container.Menu
        ScannerModelMenu_2              matlab.ui.container.Menu
        SiemensMenu_4                   matlab.ui.container.Menu
        CanonMenu_4                     matlab.ui.container.Menu
        GEMenu_4                        matlab.ui.container.Menu
        TimeInfoStudyStressMenu         matlab.ui.container.Menu
        RestImagesMenu_2                matlab.ui.container.Menu
        ScannerModelMenu_3              matlab.ui.container.Menu
        SiemensMenu_5                   matlab.ui.container.Menu
        CanonMenu_5                     matlab.ui.container.Menu
        GEMenu_5                        matlab.ui.container.Menu
        TimeInfoStudyRestMenu           matlab.ui.container.Menu
        PreLesionCurveMenu_2            matlab.ui.container.Menu
        PostLesionCurveMenu_2           matlab.ui.container.Menu
        SupervisedLearningMenu_2        matlab.ui.container.Menu
        DCTAVolumeMenu                  matlab.ui.container.Menu
        TrainingMenu_2                  matlab.ui.container.Menu
        TrainingDataMenu                matlab.ui.container.Menu
        ValidationDataMenu              matlab.ui.container.Menu
        TestingMenu_2                   matlab.ui.container.Menu
        TestDataMenu                    matlab.ui.container.Menu
        SavedNetworkMenu                matlab.ui.container.Menu
        SaveMenu                        matlab.ui.container.Menu
